pokedex_number,name,generation,type_1,type_2,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
97,Hypno,1,Psychic,,Insomnia,Forewarn,Inner Focus,483,85,73,70,73,115,67,75,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
98,Krabby,1,Water,,Hyper Cutter,Shell Armor,Sheer Force,325,30,105,90,25,25,50,225,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
99,Kingler,1,Water,,Hyper Cutter,Shell Armor,Sheer Force,475,55,130,115,50,50,75,60,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
100,Voltorb,1,Electric,,Soundproof,Static,Aftermath,330,40,30,50,55,55,100,190,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
101,Electrode,1,Electric,,Soundproof,Static,Aftermath,490,60,50,70,80,80,150,60,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
102,Exeggcute,1,Grass,Psychic,Chlorophyll,,Harvest,325,60,40,80,60,45,40,90,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
103,Exeggutor,1,Grass,Psychic,Chlorophyll,,Harvest,530,95,95,85,125,75,55,45,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
104,Cubone,1,Ground,,Rock Head,Lightning Rod,Battle Armor,320,50,50,95,40,50,35,190,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
105,Marowak,1,Ground,,Rock Head,Lightning Rod,Battle Armor,425,60,80,110,50,80,45,75,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
106,Hitmonlee,1,Fighting,,Limber,Reckless,Unburden,455,50,120,53,35,110,87,45,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
107,Hitmonchan,1,Fighting,,Keen Eye,Iron Fist,Inner Focus,455,50,105,79,35,110,76,45,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
108,Lickitung,1,Normal,,Own Tempo,Oblivious,Cloud Nine,385,90,55,75,60,75,30,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
109,Koffing,1,Poison,,Levitate,Neutralizing Gas,Stench,340,40,65,95,60,45,35,190,1,1,1,1,0.5,1,0.5,0.5,0,1,2,0.5,1,1,1,1,1,0.5
110,Weezing,1,Poison,,Levitate,Neutralizing Gas,Stench,490,65,90,120,85,70,60,60,1,1,1,1,0.5,1,0.5,0.5,0,1,2,0.5,1,1,1,1,1,0.5
111,Rhyhorn,1,Ground,Rock,Lightning Rod,Rock Head,Reckless,345,80,85,95,30,30,25,120,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
112,Rhydon,1,Ground,Rock,Lightning Rod,Rock Head,Reckless,485,105,130,120,45,45,40,60,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
113,Chansey,1,Normal,,Natural Cure,Serene Grace,Healer,450,250,5,5,35,105,50,30,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
114,Tangela,1,Grass,,Chlorophyll,Leaf Guard,Regenerator,435,65,55,115,100,40,60,45,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
115,Kangaskhan,1,Normal,,Early Bird,Scrappy,Inner Focus,490,105,95,80,40,80,90,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
116,Horsea,1,Water,,Swift Swim,Sniper,Damp,295,30,40,70,70,25,60,225,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
117,Seadra,1,Water,,Poison Point,Sniper,Damp,440,55,65,95,95,45,85,75,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
118,Goldeen,1,Water,,Swift Swim,Water Veil,Lightning Rod,320,45,67,60,35,50,63,225,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
119,Seaking,1,Water,,Swift Swim,Water Veil,Lightning Rod,450,80,92,65,65,80,68,60,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
120,Staryu,1,Water,,Illuminate,Natural Cure,Analytic,340,30,45,55,70,55,85,225,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
121,Starmie,1,Water,Psychic,Illuminate,Natural Cure,Analytic,520,60,75,85,100,85,115,60,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
122,Mr. Mime,1,Psychic,,Soundproof,Filter,Technician,460,40,45,65,100,120,90,45,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
123,Scyther,1,Bug,Flying,Swarm,Technician,Steadfast,500,70,110,80,55,80,105,45,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
124,Jynx,1,Ice,Psychic,Oblivious,Forewarn,Dry Skin,455,65,50,35,115,95,95,45,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
125,Electabuzz,1,Electric,,Static,,Vital Spirit,490,65,83,57,95,85,105,45,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
126,Magmar,1,Fire,,Flame Body,,Vital Spirit,495,65,95,57,100,85,93,45,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
127,Pinsir,1,Bug,,Hyper Cutter,Mold Breaker,Moxie,500,65,125,100,55,70,85,45,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
128,Tauros,1,Normal,,Intimidate,Anger Point,Sheer Force,490,75,100,95,40,70,110,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
129,Magikarp,1,Water,,Swift Swim,,Rattled,200,20,10,55,15,20,80,255,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
130,Gyarados,1,Water,Flying,Intimidate,,Moxie,540,95,125,79,60,100,81,45,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
131,Lapras,1,Water,Ice,Water Absorb,Shell Armor,Hydration,535,130,85,80,85,95,60,45,1,1,0,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
132,Ditto,1,Normal,,Limber,,Imposter,288,48,48,48,48,48,48,35,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
133,Eevee,1,Normal,,Run Away,Adaptability,Anticipation,325,55,55,50,45,65,55,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
134,Vaporeon,1,Water,,Water Absorb,,Hydration,525,130,65,60,110,95,65,45,1,0.5,0,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
135,Jolteon,1,Electric,,Volt Absorb,,Quick Feet,525,65,65,60,110,95,130,45,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
136,Flareon,1,Fire,,Flash Fire,,Guts,525,65,130,60,95,110,65,45,1,0,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
137,Porygon,1,Normal,,Trace,Download,Analytic,395,65,60,70,85,75,40,45,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
138,Omanyte,1,Rock,Water,Swift Swim,Shell Armor,Weak Armor,355,35,40,100,90,55,35,45,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
139,Omastar,1,Rock,Water,Swift Swim,Shell Armor,Weak Armor,495,70,60,125,115,70,55,45,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
140,Kabuto,1,Rock,Water,Swift Swim,Battle Armor,Weak Armor,355,30,80,90,55,45,55,45,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
141,Kabutops,1,Rock,Water,Swift Swim,Battle Armor,Weak Armor,495,60,115,105,65,70,80,45,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
142,Aerodactyl,1,Rock,Flying,Rock Head,Pressure,Unnerve,515,80,105,65,60,75,130,45,0.5,0.5,2,2,1,2,1,0.5,0,0.5,1,0.5,2,1,1,1,2,1
143,Snorlax,1,Normal,,Immunity,Thick Fat,Gluttony,540,160,110,65,65,110,30,25,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
144,Articuno,1,Ice,Flying,Pressure,,Snow Cloak,580,90,85,100,95,125,85,3,1,2,1,2,0.5,1,1,1,0,1,1,0.5,4,1,1,1,2,1
145,Zapdos,1,Electric,Flying,Pressure,,Static,580,90,90,85,125,90,100,3,1,1,1,1,0.5,2,0.5,1,0,0.5,1,0.5,2,1,1,1,0.5,1
146,Moltres,1,Fire,Flying,Pressure,,Flame Body,580,90,100,90,125,85,90,3,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
147,Dratini,1,Dragon,,Shed Skin,,Marvel Scale,300,41,64,45,50,50,50,45,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
148,Dragonair,1,Dragon,,Shed Skin,,Marvel Scale,420,61,84,65,70,70,70,45,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
